

Unused terminals:


Grammar

Rule 1     program -> program classDecl
  ! MOD             [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! MENORQUE        [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! MAYORQUE        [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! IGUALIGUAL      [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! DIFERENTE       [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! DOT             [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! LCOR            [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]


state 134

    (58) expr -> expr SUM expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 58 (expr -> expr SUM expr .)
    SUM             reduce using rule 58 (expr -> expr SUM expr .)
    MEN             reduce using rule 58 (expr -> expr SUM expr .)
    ILOGICO         reduce using rule 58 (expr -> expr SUM expr .)
    OLOGICO         reduce using rule 58 (expr -> expr SUM expr .)
    MENORQUE        reduce using rule 58 (expr -> expr SUM expr .)
    MENORIGUAL      reduce using rule 58 (expr -> expr SUM expr .)
    MAYORQUE        reduce using rule 58 (expr -> expr SUM expr .)
    MAYORIGUAL      reduce using rule 58 (expr -> expr SUM expr .)
    IGUALIGUAL      reduce using rule 58 (expr -> expr SUM expr .)
    DIFERENTE       reduce using rule 58 (expr -> expr SUM expr .)
    DOTCOMMA        reduce using rule 58 (expr -> expr SUM expr .)
    RPAR            reduce using rule 58 (expr -> expr SUM expr .)
    RCOR            reduce using rule 58 (expr -> expr SUM expr .)
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! MULT            [ reduce using rule 58 (expr -> expr SUM expr .) ]
  ! DIV             [ reduce using rule 58 (expr -> expr SUM expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr SUM expr .) ]
  ! DOT             [ reduce using rule 58 (expr -> expr SUM expr .) ]
  ! LCOR            [ reduce using rule 58 (expr -> expr SUM expr .) ]
  ! SUM             [ shift and go to state 101 ]
  ! MEN             [ shift and go to state 102 ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 135

    (59) expr -> expr MEN expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 59 (expr -> expr MEN expr .)
    SUM             reduce using rule 59 (expr -> expr MEN expr .)
    MEN             reduce using rule 59 (expr -> expr MEN expr .)
    ILOGICO         reduce using rule 59 (expr -> expr MEN expr .)
    OLOGICO         reduce using rule 59 (expr -> expr MEN expr .)
    MENORQUE        reduce using rule 59 (expr -> expr MEN expr .)
    MENORIGUAL      reduce using rule 59 (expr -> expr MEN expr .)
    MAYORQUE        reduce using rule 59 (expr -> expr MEN expr .)
    MAYORIGUAL      reduce using rule 59 (expr -> expr MEN expr .)
    IGUALIGUAL      reduce using rule 59 (expr -> expr MEN expr .)
    DIFERENTE       reduce using rule 59 (expr -> expr MEN expr .)
    DOTCOMMA        reduce using rule 59 (expr -> expr MEN expr .)
    RPAR            reduce using rule 59 (expr -> expr MEN expr .)
    RCOR            reduce using rule 59 (expr -> expr MEN expr .)
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! MULT            [ reduce using rule 59 (expr -> expr MEN expr .) ]
  ! DIV             [ reduce using rule 59 (expr -> expr MEN expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr MEN expr .) ]
  ! DOT             [ reduce using rule 59 (expr -> expr MEN expr .) ]
  ! LCOR            [ reduce using rule 59 (expr -> expr MEN expr .) ]
  ! SUM             [ shift and go to state 101 ]
  ! MEN             [ shift and go to state 102 ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 136

    (70) expr -> expr DIFERENTE expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 70 (expr -> expr DIFERENTE expr .)
    ILOGICO         reduce using rule 70 (expr -> expr DIFERENTE expr .)
    OLOGICO         reduce using rule 70 (expr -> expr DIFERENTE expr .)
    IGUALIGUAL      reduce using rule 70 (expr -> expr DIFERENTE expr .)
    DIFERENTE       reduce using rule 70 (expr -> expr DIFERENTE expr .)
    DOTCOMMA        reduce using rule 70 (expr -> expr DIFERENTE expr .)
    RPAR            reduce using rule 70 (expr -> expr DIFERENTE expr .)
    RCOR            reduce using rule 70 (expr -> expr DIFERENTE expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! MEN             [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! MULT            [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! DIV             [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! MOD             [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! MENORQUE        [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! MENORIGUAL      [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! MAYORQUE        [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! DOT             [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! LCOR            [ reduce using rule 70 (expr -> expr DIFERENTE expr .) ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 137

    (69) expr -> expr IGUALIGUAL expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    ILOGICO         reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    OLOGICO         reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    IGUALIGUAL      reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    DIFERENTE       reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    DOTCOMMA        reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    RPAR            reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    RCOR            reduce using rule 69 (expr -> expr IGUALIGUAL expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! MEN             [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! MULT            [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! DIV             [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! MOD             [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! MENORQUE        [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! MAYORQUE        [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! DOT             [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! LCOR            [ reduce using rule 69 (expr -> expr IGUALIGUAL expr .) ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 138

    (68) expr -> expr MAYORIGUAL expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    ILOGICO         reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    OLOGICO         reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    MENORQUE        reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    MENORIGUAL      reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    MAYORQUE        reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    MAYORIGUAL      reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    IGUALIGUAL      reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    DIFERENTE       reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    DOTCOMMA        reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    RPAR            reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    RCOR            reduce using rule 68 (expr -> expr MAYORIGUAL expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 68 (expr -> expr MAYORIGUAL expr .) ]
  ! MEN             [ reduce using rule 68 (expr -> expr MAYORIGUAL expr .) ]
  ! MULT            [ reduce using rule 68 (expr -> expr MAYORIGUAL expr .) ]
  ! DIV             [ reduce using rule 68 (expr -> expr MAYORIGUAL expr .) ]
  ! MOD             [ reduce using rule 68 (expr -> expr MAYORIGUAL expr .) ]
  ! DOT             [ reduce using rule 68 (expr -> expr MAYORIGUAL expr .) ]
  ! LCOR            [ reduce using rule 68 (expr -> expr MAYORIGUAL expr .) ]
